Network,Site_Code,Lon,Lat,Texture,Topo,Site_Info,Corr_Val,RMSE_Val,MinSM,MaxSM,Heuristic,Vert_Shift,Amplitude,Horiz_Shift,Porosity,Res_SM,Drainage,n,Class,Zone,Easting,Northing
ARS,FC01,-98.6064,35.4551,4,1,"Fort Cobb, OK (ARS)",0.71,3.496,2.5,26,0.561234043,0.024,0.018,252.87,19.35,2.36,0.206,300,IAQ,14S,535716,3923584
ARS,FC02,-98.5443,35.4504,3,1,"Fort Cobb, OK (ARS)",0.843,4.036,7,39,0.716875,0.021,0.017,247.6,31.76,10.86,0.34,300,IAQ,14S,541354,3923087
ARS,FC03,-98.7087,35.4237,6,1,"Fort Cobb, OK (ARS)",0.851,4.31,2.5,37,0.726072464,0.021,0.02,251.98,33.5,11.29,0.148,300,IAQ,14S,526443,3920070
ARS,FC04,-98.6233,35.3923,3,1,"Fort Cobb, OK (ARS)",0.863,2.173,2.5,18,0.722806452,0.035,0.024,261.13,13.7,1.55,0.42,300,IAQ,14S,534209,3916614
ARS,FC05,-98.571,35.4072,6,1,"Fort Cobb, OK (ARS)",0.71,5.31,3,37,0.553823529,0.028,0.028,261.66,26.94,6.58,0.416,300,IAQ,14S,538952,3918286
ARS,FC06,-98.5138,35.3915,3,1,"Fort Cobb, OK (ARS)",0.857,4.637,2.5,31,0.694298246,0.02,0.02,259.19,24.45,6.89,0.259,300,IAQ,14S,544154,3916568
ARS,FC07,-98.465,35.3764,3,1,"Fort Cobb, OK (ARS)",0.65,3.446,2.5,24,0.48972093,0.023,0.022,261.61,18.1,3.67,0.253,300,IAQ,14S,548595,3914917
ARS,FC08,-98.5712,35.3611,6,1,"Fort Cobb, OK (ARS)",0.859,3.042,3,29,0.742,0.016,0.027,254.9,25.43,5.38,0.241,300,IAQ,14S,538956,3913173
ARS,FC09,-98.5675,35.3123,6,1,"Fort Cobb, OK (ARS)",0.824,4.845,4,32,0.650964286,0.02,0.02,252.83,24.69,7.47,0.287,300,IAQ,14S,539315,3907762
ARS,FC10,-98.5202,35.3303,3,1,"Fort Cobb, OK (ARS)",0.857,1.543,2.5,15,0.73356,0.052,0.013,306.23,9.5,4.38,0.438,300,IAQ,14S,543606,3909778
ARS,FC11,-98.4383,35.3343,3,1,"Fort Cobb, OK (ARS)",0.651,3.631,2.5,22,0.464794872,0.015,0.015,295.21,17.98,6.5,0.113,300,IAQ,14S,551046,3910261
ARS,FC12,-98.4914,35.3051,3,1,"Fort Cobb, OK (ARS)",0.838,8.222,2.5,39,0.612739726,0.018,0.018,257.7,31.6,10.38,0.252,300,IAQ,14S,546237,3906996
ARS,FC13,-98.6357,35.291,4,1,"Fort Cobb, OK (ARS)",0.861,5.539,8,41,0.693151515,0.02,0.02,257.21,35.98,16.79,0.345,300,IAQ,14S,533124,3905375
ARS,FC14,-98.4371,35.283,3,1,"Fort Cobb, OK (ARS)",0.702,5.363,4,39,0.548771429,0.015,0.015,266.67,24.4,7.59,0.424,300,IAQ,14S,551188,3904572
ARS,FC15,-98.6063,35.2294,-1,-1,"Fort Cobb, OK (ARS)",0.711,6.057,2.5,32,0.505677966,0.026,0.026,267.38,24.63,3.11,0.224,300,IAQ,14S,535825,3898554
ARS,LR01,-83.5736813,31.48662093,2,1,"Little River, GA (ARS)",0.382,7.491,2.2,36.2,0.161676471,0.008,0.006,263.7,29.8,7.29,0.071,450,LWC,17R,255519,3486402
ARS,LR02,-83.6389455,31.52343749,2,1,"Little River, GA (ARS)",0.594,3.924,0,21.7,0.413170507,0.048,0.006,114.28,12.57,1.02,0.365,450,LWC,17R,249416,3490632
ARS,LR03,-83.56732932,31.55747289,2,1,"Little River, GA (ARS)",0.476,4.725,1.3,29.3,0.30725,0.031,0.006,304.97,18.22,7.12,0.226,450,LWC,17R,256307,3494245
ARS,LR04,-83.65478649,31.59111475,2,1,"Little River, GA (ARS)",0.509,3.779,0,21.3,0.33158216,0.04,0.011,248.7,13.62,1.78,0.214,450,LWC,17R,248093,3498173
ARS,LR05,-83.61191908,31.62712039,2,1,"Little River, GA (ARS)",-1,-1,-1,42.9,-0.977220957,0.023,0.006,84.69,38.87,12.98,0.087,450,LWC,17R,252258,3502068
ARS,LR06,-83.66595549,31.63423986,2,1,"Little River, GA (ARS)",0.367,4.616,0.1,22.8,0.163651982,0.012,0.031,248.01,13.26,0,0.145,450,LWC,17R,247150,3502981
ARS,LR07,-83.71932486,31.67563457,2,3,"Little River, GA (ARS)",0.488,4.094,0,21.1,0.293971564,0.034,0.01,35.74,14.34,1.19,0.178,450,LWC,17R,242201,3507697
ARS,LR08,-83.69822766,31.67098414,2,1,"Little River, GA (ARS)",0.666,4.358,0.3,25,0.489562753,0.033,0.018,271.49,16.15,1.89,0.319,450,LWC,17R,244189,3507131
ARS,LR09,-83.64213328,31.67271641,2,1,"Little River, GA (ARS)",0.676,3.015,0.1,24.5,0.552434426,0.018,0.022,256.46,18.13,1.21,0.135,450,LWC,17R,249513,3507193
ARS,LR10,-83.69268689,31.69170844,2,2,"Little River, GA (ARS)",0.345,5.136,0,30.1,0.174368771,0.049,0.007,116.66,18.9,0.76,0.181,450,LWC,17R,244771,3509416
ARS,LR11,-83.75400675,31.70928978,2,2,"Little River, GA (ARS)",0.648,2.847,0,18.7,0.495754011,0.025,0.009,288.37,13.45,2.73,0.212,450,LWC,17R,239006,3511511
ARS,LR12,-83.70537646,31.70491502,2,1,"Little River, GA (ARS)",0.566,3.21,0,26.4,0.444409091,0.036,0.005,214.47,18.23,2.23,0.11,450,LWC,17R,243604,3510911
ARS,LR13,-83.67383869,31.71093096,2,3,"Little River, GA (ARS)",0.545,2.648,0.2,24.2,0.434666667,0.044,0.014,66.77,20.06,2.73,0.087,450,LWC,17R,246611,3511504
ARS,LR14,-83.71639916,31.72595446,2,2,"Little River, GA (ARS)",0.739,1.459,0,15.5,0.644870968,0.04,0.032,245.53,11.52,0.6,0.127,450,LWC,17R,242617,3513270
ARS,LR15,-83.7601,31.73286,2,2,"Little River, GA (ARS)",0.676,3.626,0.1,23.9,0.523647059,0.045,0.02,269.37,21.02,5.06,0.175,450,LWC,17R,238495,3514140
ARS,LR16,-83.69294364,31.75196518,2,1,"Little River, GA (ARS)",0.663,4.054,0.2,26.8,0.510593985,0.024,0.002,209.86,27.43,5.61,0.062,450,LWC,17R,244912,3516099
ARS,LR17,-83.72148801,31.76101578,2,1,"Little River, GA (ARS)",0.731,3.331,0.1,25.3,0.59881746,0.037,0.014,274.43,18.69,2.83,0.189,450,LWC,17R,242232,3517170
ARS,LR18,-83.75166241,31.75625554,2,1,"Little River, GA (ARS)",0.531,3.341,0,17.2,0.336755814,0.059,0.007,93.38,11.17,1.91,0.317,450,LWC,17R,239360,3516714
ARS,LR19,-83.55747307,31.50634582,2,1,"Little River, GA (ARS)",0.356,5.399,1.7,26,0.13381893,0.049,0.044,217.96,15.15,5.87,0.549,450,LWC,17R,257110,3488554
ARS,LR20,-83.54756642,31.52132516,2,1,"Little River, GA (ARS)",0.608,5.444,1.7,33.4,0.436264984,0.02,0.007,298.04,22.7,1.71,0.198,450,LWC,17R,258090,3490193
ARS,LR21,-83.41133341,31.64322715,2,1,"Little River, GA (ARS)",0.737,1.813,0,14,0.6075,0.049,0.006,278.27,9.78,0.92,0.257,450,LWC,17R,271328,3503416
ARS,LR22,-83.60210875,31.6717288,2,1,"Little River, GA (ARS)",0.109,8.905,1.9,30.5,-0.202363636,0.065,0.022,14.16,19.59,5.81,0.402,450,LWC,17R,253306,3506992
ARS,LR23,-83.70342882,31.56662593,2,1,"Little River, GA (ARS)",0.651,4.373,0.3,29.9,0.503263514,0.06,0.012,261.71,20.2,3.9,0.316,450,LWC,17R,243409,3495571
ARS,LR24,-83.36479821,31.41237743,2,1,"Little River, GA (ARS)",0.553,3.61,2.3,23.5,0.382716981,0.049,0.008,176.25,20.2,5,0.209,450,LWC,17R,275190,3477724
ARS,LR25,-83.48149341,31.72437267,2,1,"Little River, GA (ARS)",0.719,2.502,0,17.5,0.576028571,0.033,0.003,257.77,12.24,0,0.302,450,LWC,17R,264878,3512563
ARS,LR26,-83.42585134,31.48515345,2,1,"Little River, GA (ARS)",0.431,4.107,2.1,28.3,0.274244275,0.017,0.009,258.02,19.14,1.65,0.121,450,LWC,17R,269562,3485919
ARS,LR27,-83.68964529,31.38392562,2,2,"Little River, GA (ARS)",0.746,3.238,0.6,25.8,0.617507937,0.025,0.015,269.16,16.57,1.14,0.198,450,LWC,17R,244221,3475279
ARS,LR28,-83.5698369,31.29076805,2,1,"Little River, GA (ARS)",0.797,2.55,2.6,25.5,0.685646288,0.041,0.016,257.57,17.69,5.85,0.383,450,LWC,17R,255377,3464677
ARS,LR29,-83.78459223,31.41220486,2,1,"Little River, GA (ARS)",0.59,3.242,0,19.9,0.427085427,0.034,0.013,237.1,14.12,1.19,0.136,450,LWC,17R,235268,3478640
ARS,LR30,-83.3383612,31.28552247,2,1,"Little River, GA (ARS)",0.775,3.774,2,31.7,0.647929293,0.024,0.007,0,24.95,5.32,0.102,450,LWC,17R,277405,3463605
ARS,LR31,-83.7447426,31.50591659,2,1,"Little River, GA (ARS)",0.645,8.565,0,30.4,0.363256579,0.013,0.012,295.63,15.19,0.53,0.162,450,LWC,17R,239318,3488936
ARS,LR32,-83.66992926,31.04546574,2,1,"Little River, GA (ARS)",0.769,4.325,0.4,35.8,0.646824859,0.018,0.012,264.37,28.8,5.13,0.091,450,LWC,17R,245189,3437703
ARS,LR33,-83.34885663,31.47159317,2,1,"Little River, GA (ARS)",0.517,5.97,0.2,33.9,0.339848665,0.021,0.018,251.31,31.87,0,0.064,450,LWC,17R,276846,3484257
ARS,LW01,-97.9,34.96,6,1,"Little Washita, OK (ARS)",0.788,4.884,2.5,36,0.642208955,0.017,0.015,263.76,27.79,8.07,0.312,300,IAQ,14S,600427,3869159
ARS,LW02,-98.06,34.97,6,1,"Little Washita, OK (ARS)",0.834,2.608,2.5,24,0.712697674,0.023,0.01,242.65,18.95,2.54,0.267,300,IAQ,14S,585809,3870119
ARS,LW03,-98.23,34.95,4,1,"Little Washita, OK (ARS)",0.799,5.911,2.5,37,0.627666667,0.004,0.019,266.87,33.08,8.86,0.135,300,IAQ,14S,570307,3867768
ARS,LW04,-98.18,34.94,1,1,"Little Washita, OK (ARS)",0.835,0.89,2.5,8,0.673181818,0.057,0.004,87.18,6.52,2.48,0.273,300,IAQ,14S,574881,3866696
ARS,LW05,-98.13,34.95,1,1,"Little Washita, OK (ARS)",0.769,2.432,2.5,17,0.601275862,0.027,0.016,277.49,14.69,2.79,0.235,300,IAQ,14S,579438,3867843
ARS,LW06,-98.08,34.93,6,1,"Little Washita, OK (ARS)",0.794,4.57,2.5,23,0.571073171,0.04,0.029,253.2,13.87,3.34,0.4,300,IAQ,14S,584024,3865666
ARS,LW07,-98.02,34.93,6,1,"Little Washita, OK (ARS)",0.886,3.495,2.5,34,0.775047619,0.023,0.022,233.35,28.8,5.82,0.181,300,IAQ,14S,589504,3865718
ARS,LW08,-97.97,34.93,6,1,"Little Washita, OK (ARS)",0.701,6.667,3,32,0.471103448,0.021,0.011,264.5,29.56,8.75,0.171,300,IAQ,14S,594070,3865764
ARS,LW09,-97.91,34.86,3,1,"Little Washita, OK (ARS)",0.878,3.541,2.5,27,0.733469388,0.025,0.022,260.72,19.04,7.06,0.262,300,IAQ,14S,599635,3858059
ARS,LW10,-98.02,34.89,6,1,"Little Washita, OK (ARS)",0.857,3.574,2.5,31,0.731596491,0.023,0.007,267.89,26.61,6.8,0.247,300,IAQ,14S,589547,3861282
ARS,LW11,-98.13,34.9,4,1,"Little Washita, OK (ARS)",0.758,4.37,2.5,33,0.614721311,0.02,0.017,238.4,24.54,5.53,0.218,300,IAQ,14S,579486,3862298
ARS,LW12,-98.18,34.89,4,1,"Little Washita, OK (ARS)",0.856,6.045,2.5,34,0.664095238,0.027,0.026,258.29,29.25,6.37,0.172,300,IAQ,14S,574927,3861151
ARS,LW13,-98.25,34.91,4,1,"Little Washita, OK (ARS)",0.888,3.687,2.5,31,0.758631579,0.02,0.02,271.53,23.74,4.07,0.223,300,IAQ,14S,568514,3863319
ARS,LW14,-98.25,34.86,6,1,"Little Washita, OK (ARS)",0.667,3.346,6,31,0.53316,0.018,0.027,268.45,25.87,11.82,0.211,300,IAQ,14S,568555,3857774
ARS,LW15,-98.2,34.86,6,1,"Little Washita, OK (ARS)",0.783,4.786,3,33,0.623466667,0.03,0.024,63.28,27.1,5.29,0.51,300,IAQ,14S,573126,3857809
ARS,LW16,-98.14,34.86,6,1,"Little Washita, OK (ARS)",0.726,4.647,2.5,37,0.591304348,0.017,0.009,261.35,31.92,5.6,0.169,300,IAQ,14S,578610,3857855
ARS,LW17,-97.96,34.84,3,1,"Little Washita, OK (ARS)",0.74,1.96,2.5,20,0.628,0.043,0.014,238.37,15.92,2.82,0.158,300,IAQ,14S,595087,3855792
ARS,LW18,-97.99,34.8,3,1,"Little Washita, OK (ARS)",0.868,4.241,2.5,24,0.670744186,0.017,0.012,243.09,17.73,4.65,0.231,300,IAQ,14S,592389,3851328
ARS,LW19,-98.13,34.8,3,1,"Little Washita, OK (ARS)",0.445,3.691,9,29,0.26045,0.022,0.022,42.55,21.24,12.39,0.283,300,IAQ,14S,579582,3851209
ARS,LW20,-98.07,34.85,3,1,"Little Washita, OK (ARS)",0.753,2.004,2.5,14,0.57873913,0.043,0.018,271.04,11.13,2.72,0.305,300,IAQ,14S,585019,3856803
ARS,RC01,-116.827,43.29498,6,0,"Reynolds Creek, ID (ARS)",0.643,1.954,2.5,19.8,0.530052023,0.023,0.023,184.76,14.1,2.49,0.478,450,XTM,11T,514033,4793587
ARS,RC02,-116.849,43.26504,6,2,"Reynolds Creek, ID (ARS)",0.735,3.855,2.5,28.7,0.587862595,0.008,0.036,202.67,22.47,3.62,0.268,450,XTM,11T,512254,4790258
ARS,RC03,-116.7061,43.24529,3,2,"Reynolds Creek, ID (ARS)",0.805,3.233,2.5,26.1,0.668008475,0.008,0.006,210.52,25.84,3.86,0.117,450,XTM,11T,523859,4788096
ARS,RC04,-116.7366,43.22678,3,2,"Reynolds Creek, ID (ARS)",0.715,2.958,2.5,19.7,0.543023256,0.01,0.007,274.43,13.68,2.18,0.338,450,XTM,11T,521390,4786032
ARS,RC05,-116.7493,43.20327,6,1,"Reynolds Creek, ID (ARS)",0.096,2.97,2.5,10.7,-0.266195122,0.034,0.026,137.23,12.24,2.75,0.055,450,XTM,11T,520366,4783418
ARS,RC06,-116.791,43.17848,3,3,"Reynolds Creek, ID (ARS)",0.669,1.807,2.5,10.6,0.44591358,0.049,0.049,163.63,9.6,1.85,0.099,450,XTM,11T,516985,4780656
ARS,RC07,-116.7127,43.16703,6,0,"Reynolds Creek, ID (ARS)",0.839,2.811,2.5,34.5,0.75115625,0.046,0.034,116.88,31.36,4.13,0.174,450,XTM,11T,523353,4779403
ARS,RC08,-116.7663,43.13959,6,0,"Reynolds Creek, ID (ARS)",0.807,1.851,2.5,26.8,0.73082716,0.016,0.015,180.8,24.56,3.1,0.099,450,XTM,11T,519005,4776342
ARS,RC09,-116.797,43.1286,4,1,"Reynolds Creek, ID (ARS)",-0.613,7.657,2.5,16,-1.180185185,0.036,0.031,157.75,13.48,1.9,0.1,450,XTM,11T,516511,4775115
ARS,RC10,-116.734,43.14,6,3,"Reynolds Creek, ID (ARS)",0.814,1.699,2.5,19.4,0.713467456,0.049,0.04,128.98,12.4,2.31,0.169,450,XTM,11T,521631,4776396
ARS,RC11,-116.719,43.1179,6,3,"Reynolds Creek, ID (ARS)",0.812,5.485,15.2,48.7,0.648268657,0.014,0.04,180.49,35.74,17.14,0.313,450,XTM,11T,522860,4773945
ARS,RC12,-116.8051,43.10029,4,3,"Reynolds Creek, ID (ARS)",0.76,15.732,2.5,40.1,0.341595745,0.015,0.013,186.97,31.35,2.25,0.174,450,XTM,11T,515860,4771970
ARS,RC13,-116.7378,43.10343,6,2,"Reynolds Creek, ID (ARS)",0.926,0.586,2.5,19.1,0.890698795,0.023,0.031,162.86,15.24,1.84,0.074,450,XTM,11T,521335,4772333
ARS,RC14,-116.8012,43.08441,4,3,"Reynolds Creek, ID (ARS)",0.666,5.3,2.5,28.5,0.462153846,0.01,0.046,208.73,18.6,2.17,0.081,450,XTM,11T,516181,4770207
ARS,RC15,-116.7802,43.08557,4,0,"Reynolds Creek, ID (ARS)",0.888,2.177,2.5,40.7,0.831010471,0.039,0.039,129.79,37.83,12.15,0.1,450,XTM,11T,517890,4770340
ARS,RC16,-116.8275,43.07752,4,2,"Reynolds Creek, ID (ARS)",0.861,14.229,2.5,40.1,0.482569149,0.03,0.039,158.54,19.14,5.85,0.22,450,XTM,11T,514042,4769437
ARS,RC17,-116.7345,43.07987,3,3,"Reynolds Creek, ID (ARS)",0.579,6.994,2.5,34.7,0.361795031,0.036,0.031,158.25,51.73,1.38,0.053,450,XTM,11T,521612,4769718
ARS,RC18,-116.7946,43.0625,6,2,"Reynolds Creek, ID (ARS)",0.774,7.174,2.5,22.8,0.420600985,0.016,0.032,216.12,13.92,1.68,0.184,450,XTM,11T,516724,4767775
ARS,RC19,-116.759,43.06561,6,3,"Reynolds Creek, ID (ARS)",0.813,2.26,2.5,17.4,0.661322148,0.023,0.028,176.24,16.21,3.3,0.094,450,XTM,11T,519622,4768128
ARS,RC20,-116.7255,43.11817,6,2,"Reynolds Creek, ID (ARS)",0.533,0.682,2.5,7.9,0.406703704,0.027,0.045,184.01,33.74,2.23,0.01,450,XTM,11T,522331,4773974
ARS,SF01,-93.58906,42.54262,6,1,"South Forks, IA (ARS)",0.675,10.462,7.9,74.4,0.517676692,0.049,0.02,155.45,57.72,19.36,0.35,250,ITC,15T,451632,4710193
ARS,SF03,-93.56797,42.45296,6,1,"South Forks, IA (ARS)",0.551,6.186,10,47.9,0.387781003,0.005,0.023,229.91,43.42,15.44,0.367,250,ITC,15T,453297,4700226
ARS,SF05,-93.52158,42.42857,6,1,"South Forks, IA (ARS)",0.606,8.245,15,52,0.383162162,0.048,0.004,153.31,42.26,14.17,0.262,250,ITC,15T,457094,4697493
ARS,SF07,-93.47271,42.51501,6,1,"South Forks, IA (ARS)",0.613,3.942,15.6,41.7,0.461965517,0.013,0.023,207.01,33.78,17.07,0.417,250,ITC,15T,461168,4707068
ARS,SF09,-93.44405,42.44556,6,1,"South Forks, IA (ARS)",0.522,6.32,16.5,52.5,0.346444444,0.016,0.015,235.16,48.52,19.53,0.224,250,ITC,15T,463482,4699343
ARS,SF11,-93.36596,42.42975,6,1,"South Forks, IA (ARS)",0.811,5.116,11.4,50.9,0.681481013,0.013,0.03,227.3,48.4,15.98,0.213,200,ITC,15T,469896,4697557
ARS,SF13,-93.30971,42.40318,6,1,"South Forks, IA (ARS)",0.709,4.769,10.7,36.5,0.524155039,0.02,0.02,269.35,30.62,14.55,0.255,200,ITC,15T,474513,4694588
ARS,SF15,-93.22077,42.42034,6,1,"South Forks, IA (ARS)",0.805,6.957,6.4,55,0.661851852,0.034,0.03,201.24,49.62,13.95,0.37,200,ITC,15T,481837,4696471
ARS,SF17,-93.444281,42.398868,6,1,"South Forks, IA (ARS)",0.702,3.914,14.2,34.3,0.507273632,0.009,0.021,228.89,33.11,13.3,0.216,250,ITC,15T,463436,4694159
ARS,SF19,-93.341192,42.637269,6,1,"South Forks, IA (ARS)",0.718,3.469,14.2,37.9,0.571628692,0.024,0.025,200.54,32.02,18.04,0.185,250,ITC,15T,472026,4720591
ARS,SJ01,-84.991245,41.472267,8,1,"St. Joseph's, IN (ARS)",0.802,4.314,2.5,47.5,0.706133333,0.011,0.016,257.85,39.62,18.32,0.221,450,LPC,16T,667732,4593132
ARS,SJ02,-84.99122,41.471915,-1,1,"St. Joseph's, IN (ARS)",0.63,4.838,11.1,44.2,0.483836858,0.023,0.039,245.38,35.04,17.73,0.123,450,LPC,16T,667735,4593093
ARS,SJ03,-84.97496,41.460604,-1,1,"St. Joseph's, IN (ARS)",0.565,5.339,11.4,40,0.378321678,0.044,0.043,173.73,25.81,14.07,0.471,250,LPC,16T,669122,4591869
ARS,SJ05,-84.958624,41.456633,3,1,"St. Joseph's, IN (ARS)",0.854,7.222,11.8,40.5,0.602362369,0.011,0.021,220.44,35.28,16.88,0.27,450,LPC,16T,670497,4591460
ARS,SJ06,-84.925142,41.493788,3,1,"St. Joseph's, IN (ARS)",0.861,4.748,2.5,39.3,0.731978261,0.023,0.02,239.63,40.64,15.49,0.103,450,LPC,16T,673194,4595652
ARS,SJ07,-85.004893,41.416158,3,1,"St. Joseph's, IN (ARS)",0.809,3.554,12.5,40.3,0.681158273,0.023,0.023,261.66,34.83,16.45,0.815,450,LPC,16T,666736,4586877
ARS,SJ08,-85.004204,41.395472,3,1,"St. Joseph's, IN (ARS)",0.364,6.037,2.5,28.2,0.129097276,0.03,0.016,274.9,27.46,7.05,0.157,450,LPC,16T,666846,4584581
ARS,SJ09,-84.944142,41.435623,-1,1,"St. Joseph's, IN (ARS)",0.383,12.525,6.3,45,0.059356589,0.033,0.033,157.58,22.08,8.68,0.634,250,LPC,16T,671762,4589156
ARS,SJ10,-84.94862,41.440674,-1,1,"St. Joseph's, IN (ARS)",0.417,8.633,13.6,33,-0.028,0.033,0.029,36.44,22.83,0,0.615,250,LPC,16T,671374,4589708
ARS,SJ11,-85.075553,41.43867,8,1,"St. Joseph's, IN (ARS)",0.78,4.541,2.5,35.2,0.641131498,0.036,0.023,259.73,24.05,2.48,0.316,450,LPC,16T,660774,4589242
ARS,SJ12,-85.071359,41.432711,8,1,"St. Joseph's, IN (ARS)",0.809,3.923,5.8,33,0.664772059,0.017,0.016,244.36,28.19,7.55,0.165,450,LPC,16T,661140,4588588
ARS,SJ13,-85.144806,41.439046,6,1,"St. Joseph's, IN (ARS)",0.926,6.278,10.7,44.9,0.742432749,0.029,0.028,302.27,33.64,7.85,0.323,450,LPC,16T,654988,4589158
ARS,SJ15,-85.091779,41.451048,3,1,"St. Joseph's, IN (ARS)",-1,-1,-1,40.1,-0.9756691,0.016,0.022,251.39,32.72,15.91,0.399,450,LPC,16T,659388,4590587
ARS,WG01,-110.14294,31.72044,6,2,"Walnut Gulch, AZ (ARS)",0.809,3,2.5,30.8,0.703,0.027,0.027,283.6,15.75,3.42,0.488,450,IACJ,12R,581199,3509768
ARS,WG02,-110.0911,31.7238,6,2,"Walnut Gulch, AZ (ARS)",0.845,3.5,2.5,42.7,0.758,0.013,0.005,331.2,31.92,5.83,0.134,500,IACJ,12R,586108,3510180
